-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH002', 'HS135', N'Có'),
('LH002', 'HS146', N'Có'),
('LH002', 'HS142', N'Có'),
('LH002', 'HS133', N'Có'),
('LH002', 'HS198', N'Có'),
('LH002', 'HS164', N'Có'),
('LH002', 'HS191', N'Có'),
('LH002', 'HS139', N'Có'),
('LH002', 'HS140', N'Có'),
('LH002', 'HS193', N'Có'),
('LH002', 'HS161', N'Có'),
('LH002', 'HS123', N'Có'),
('LH002', 'HS121', N'Có'),
('LH002', 'HS197', N'Có'),

('LH022', 'HS156', N'Có'),
('LH022', 'HS135', N'Có'),
('LH022', 'HS146', N'Có'),
('LH022', 'HS142', N'Có'),
('LH022', 'HS133', N'Có'),
('LH022', 'HS198', N'Có'),
('LH022', 'HS164', N'Có'),
('LH022', 'HS191', N'Có'),
('LH022', 'HS139', N'Có'),
('LH022', 'HS140', N'Có'),
('LH022', 'HS193', N'Có'),
('LH022', 'HS161', N'Có'),
('LH022', 'HS123', N'Có'),
('LH022', 'HS121', N'Có'),
('LH022', 'HS197', N'Có'),

('LH042', 'HS156', N'Có'),
('LH042', 'HS135', N'Có'),
('LH042', 'HS146', N'Có'),
('LH042', 'HS142', N'Có'),
('LH042', 'HS133', N'Có'),
('LH042', 'HS198', N'Có'),
('LH042', 'HS164', N'Có'),
('LH042', 'HS191', N'Có'),
('LH042', 'HS139', N'Có'),
('LH042', 'HS140', N'Có'),
('LH042', 'HS193', N'Có'),
('LH042', 'HS161', N'Có'),
('LH042', 'HS123', N'Có'),
('LH042', 'HS121', N'Có'),
('LH042', 'HS197', N'Có'),

('LH062', 'HS156', N'Có'),
('LH062', 'HS135', N'Có'),
('LH062', 'HS146', N'Có'),
('LH062', 'HS142', N'Có'),
('LH062', 'HS133', N'Có'),
('LH062', 'HS198', N'Có'),
('LH062', 'HS164', N'Có'),
('LH062', 'HS191', N'Có'),
('LH062', 'HS139', N'Có'),
('LH062', 'HS140', N'Có'),
('LH062', 'HS193', N'Có'),
('LH062', 'HS161', N'Có'),
('LH062', 'HS123', N'Có'),
('LH062', 'HS121', N'Có'),
('LH062', 'HS197', N'Có'),

('LH082', 'HS156', N'Có'),
('LH082', 'HS135', N'Có'),
('LH082', 'HS146', N'Có'),
('LH082', 'HS142', N'Có'),
('LH082', 'HS133', N'Có'),
('LH082', 'HS198', N'Có'),
('LH082', 'HS164', N'Có'),
('LH082', 'HS191', N'Có'),
('LH082', 'HS139', N'Có'),
('LH082', 'HS140', N'Có'),
('LH082', 'HS193', N'Có'),
('LH082', 'HS161', N'Có'),
('LH082', 'HS123', N'Có'),
('LH082', 'HS121', N'Có'),
('LH082', 'HS197', N'Có'),

('LH102', 'HS156', N'Có'),
('LH102', 'HS135', N'Có'),
('LH102', 'HS146', N'Có'),
('LH102', 'HS142', N'Có'),
('LH102', 'HS133', N'Có'),
('LH102', 'HS198', N'Có'),
('LH102', 'HS164', N'Có'),
('LH102', 'HS191', N'Có'),
('LH102', 'HS139', N'Có'),
('LH102', 'HS140', N'Có'),
('LH102', 'HS193', N'Có'),
('LH102', 'HS161', N'Có'),
('LH102', 'HS123', N'Có'),
('LH102', 'HS121', N'Có'),
('LH102', 'HS197', N'Có'),

('LH122', 'HS156', N'Có'),
('LH122', 'HS135', N'Có'),
('LH122', 'HS146', N'Có'),
('LH122', 'HS142', N'Có'),
('LH122', 'HS133', N'Có'),
('LH122', 'HS198', N'Có'),
('LH122', 'HS164', N'Có'),
('LH122', 'HS191', N'Có'),
('LH122', 'HS139', N'Có'),
('LH122', 'HS140', N'Có'),
('LH122', 'HS193', N'Có'),
('LH122', 'HS161', N'Có'),
('LH122', 'HS123', N'Có'),
('LH122', 'HS121', N'Có'),
('LH122', 'HS197', N'Có'),

('LH142', 'HS156', N'Có'),
('LH142', 'HS135', N'Có'),
('LH142', 'HS146', N'Có'),
('LH142', 'HS142', N'Có'),
('LH142', 'HS133', N'Có'),
('LH142', 'HS198', N'Có'),
('LH142', 'HS164', N'Có'),
('LH142', 'HS191', N'Có'),
('LH142', 'HS139', N'Có'),
('LH142', 'HS140', N'Có'),
('LH142', 'HS193', N'Có'),
('LH142', 'HS161', N'Có'),
('LH142', 'HS123', N'Có'),
('LH142', 'HS121', N'Có'),
('LH142', 'HS197', N'Có'),

('LH162', 'HS156', N'Có'),
('LH162', 'HS135', N'Có'),
('LH162', 'HS146', N'Có'),
('LH162', 'HS142', N'Có'),
('LH162', 'HS133', N'Có'),
('LH162', 'HS198', N'Có'),
('LH162', 'HS164', N'Có'),
('LH162', 'HS191', N'Có'),
('LH162', 'HS139', N'Có'),
('LH162', 'HS140', N'Có'),
